id,rain_sum (mm)
4122,0.037000000000000026
4123,10.118
4124,11.003000000000002
4125,1.7279999999999995
4126,5.799999999999998
4127,1.699
4128,2.065
4129,0.06399999999999993
4130,0.02800000000000001
4131,0.013000000000000001
4132,0.002
4133,0.004000000000000001
4134,0.5010000000000003
4135,0.02500000000000001
4136,0.5590000000000005
4137,1.5389999999999997
4138,1.463
4139,0.020000000000000004
4140,0.014000000000000002
4141,0.004
4142,0.0
4143,0.0
4144,0.0
4145,0.008
4146,0.002
4147,0.001
4148,0.002
4149,0.014000000000000002
4150,0.013000000000000001
4151,0.001
4152,0.001
4153,0.017000000000000005
4154,0.03800000000000002
4155,0.0
4156,0.066
4157,0.021000000000000005
4158,0.006
4159,0.013000000000000003
4160,0.008
4161,0.11499999999999996
4162,1.1179999999999994
4163,2.9950000000000006
4164,0.096
4165,0.001
4166,0.009000000000000001
4167,0.015
4168,0.2900000000000001
4169,0.217
4170,0.061999999999999986
4171,1.682
4172,0.009999999999999998
4173,0.7489999999999998
4174,0.034
4175,7.2159999999999975
4176,0.044000000000000004
4177,0.3570000000000001
4178,0.15599999999999997
4179,0.0
4180,0.091
4181,1.3189999999999997
4182,0.8819999999999999
4183,0.4730000000000002
4184,0.35100000000000003
4185,11.943000000000007
4186,4.379999999999998
4187,0.539
4188,0.024000000000000004
4189,1.526999999999999
4190,0.102
4191,0.022000000000000006
4192,0.5220000000000004
4193,2.238999999999999
4194,0.9729999999999999
4195,1.9049999999999998
4196,14.258
4197,4.274999999999999
4198,0.7520000000000003
4199,0.004
4200,1.3719999999999992
4201,0.3
4202,0.16799999999999998
4203,0.35999999999999993
4204,0.04300000000000001
4205,0.04800000000000001
4206,0.042
4207,1.8459999999999992
4208,0.5710000000000001
4209,0.7190000000000001
4210,2.0099999999999993
4211,1.891000000000001
4212,0.02
4213,2.0300000000000002
4214,5.156999999999998
4215,0.32699999999999996
4216,0.7750000000000001
4217,0.001
4218,0.8500000000000001
4219,6.742000000000001
4220,0.045
4221,0.010000000000000002
4222,0.001
4223,3.0070000000000006
4224,0.217
4225,0.741
4226,0.15
4227,2.2909999999999995
4228,3.818999999999998
4229,0.264
4230,0.35600000000000004
4231,0.27899999999999997
4232,4.389999999999997
4233,1.7369999999999997
4234,2.0460000000000007
4235,3.938
4236,0.2
4237,0.001
4238,2.156
4239,1.6629999999999994
4240,0.3930000000000001
4241,0.0
4242,0.019000000000000003
4243,0.456
4244,13.097000000000005
4245,3.3489999999999993
4246,0.7809999999999999
4247,0.017
4248,0.5320000000000001
4249,0.017
4250,1.5889999999999995
4251,0.769
4252,0.7800000000000002
4253,1.9139999999999997
4254,2.3829999999999982
4255,0.20999999999999996
4256,0.024000000000000004
4257,0.044000000000000004
4258,23.200000000000003
4259,12.690999999999995
4260,2.0640000000000005
4261,0.047000000000000014
4262,11.473999999999995
4263,6.769000000000001
4264,4.321000000000001
4265,2.204
4266,0.08900000000000001
4267,0.12299999999999997
4268,0.125
4269,0.15399999999999997
4270,0.10000000000000002
4271,0.6720000000000002
4272,1.1930000000000003
4273,2.8760000000000012
4274,0.008
4275,1.3170000000000002
4276,0.006999999999999999
4277,1.469000000000001
4278,21.801
4279,7.616999999999998
4280,1.399
4281,4.1
4282,1.0059999999999996
4283,0.222
4284,1.0530000000000002
4285,22.03100000000001
4286,23.241999999999997
4287,0.42599999999999993
4288,1.3140000000000003
4289,7.116000000000002
4290,16.07400000000001
4291,29.128999999999998
4292,1.1170000000000002
4293,6.611999999999998
4294,0.3539999999999999
4295,8.114999999999995
4296,7.100000000000002
4297,1.5599999999999992
4298,0.5290000000000002
4299,0.027000000000000003
4300,0.5190000000000002
4301,6.315999999999999
4302,3.2350000000000008
4303,11.615
4304,14.008000000000006
4305,1.1960000000000004
4306,2.29
4307,3.2590000000000003
4308,12.979
4309,2.1719999999999997
4310,3.6379999999999995
4311,8.9
4312,0.175
4313,1.144
4314,17.126
4315,2.014999999999999
4316,0.149
4317,2.43
4318,0.6000000000000002
4319,0.18900000000000003
4320,0.8640000000000002
4321,0.16899999999999998
4322,5.167999999999998
4323,21.506
4324,5.484
4325,0.14800000000000002
4326,0.066
4327,0.45800000000000024
4328,0.3
4329,3.0269999999999997
4330,16.061000000000007
4331,9.668999999999999
4332,10.026
4333,2.090999999999999
4334,4.0280000000000005
4335,1.22
4336,9.815999999999997
4337,13.350000000000007
4338,22.98399999999999
4339,0.44900000000000007
4340,8.226999999999999
4341,1.3130000000000004
4342,11.393999999999997
4343,0.027000000000000003
4344,1.1740000000000006
4345,14.636000000000006
4346,0.7440000000000002
4347,0.45500000000000024
4348,3.694000000000001
4349,9.998999999999997
4350,1.2129999999999999
4351,0.48000000000000026
4352,8.321
4353,34.688999999999986
4354,5.779999999999998
4355,0.07300000000000001
4356,0.13699999999999998
4357,0.025000000000000005
4358,23.881000000000004
4359,2.6910000000000003
4360,0.172
4361,0.0
4362,0.0
4363,0.0
4364,0.011
4365,1.6849999999999994
4366,1.6510000000000005
4367,0.13299999999999998
4368,0.5480000000000002
4369,3.2529999999999997
4370,4.606000000000001
4371,20.320000000000004
4372,20.345000000000006
4373,4.962999999999999
4374,0.038
4375,0.04300000000000001
4376,32.695
4377,11.290999999999999
4378,0.3370000000000001
4379,0.8119999999999998
4380,0.05099999999999999
4381,0.034
4382,0.07699999999999999
4383,0.025
4384,0.025
4385,0.5670000000000001
4386,2.333
4387,19.961000000000006
4388,3.4259999999999984
4389,2.7879999999999994
4390,1.0900000000000003
4391,1.2399999999999998
4392,1.274
4393,28.040000000000006
4394,7.714000000000007
4395,0.002
4396,0.013000000000000001
4397,0.215
4398,4.4350000000000005
4399,5.706000000000002
4400,3.7389999999999985
4401,2.7199999999999993
4402,1.9129999999999996
4403,1.2529999999999997
4404,0.5250000000000002
4405,0.503
4406,2.873
4407,2.683999999999999
4408,0.017
4409,1.2470000000000003
4410,2.3949999999999996
4411,2.356
4412,2.3590000000000013
4413,0.04800000000000001
4414,1.5989999999999998
4415,1.2080000000000004
4416,3.9279999999999986
4417,2.7
4418,1.8619999999999997
4419,1.7449999999999994
4420,0.791
4421,1.6900000000000004
4422,1.1260000000000006
4423,0.32099999999999995
4424,0.03000000000000001
4425,0.7970000000000002
4426,18.088000000000005
4427,3.213999999999999
4428,5.827999999999999
4429,5.616999999999998
4430,3.3689999999999993
4431,3.4990000000000006
4432,2.1109999999999998
4433,2.9449999999999985
4434,13.33200000000001
4435,2.447
4436,1.3569999999999993
4437,1.9599999999999989
4438,1.3360000000000003
4439,3.925999999999998
4440,2.097
4441,3.9139999999999997
4442,16.121000000000002
4443,2.172
4444,0.155
4445,0.13799999999999996
4446,1.9139999999999993
4447,0.4400000000000003
4448,0.037000000000000005
4449,0.27399999999999997
4450,1.3410000000000002
4451,0.09899999999999995
4452,0.5430000000000003
4453,1.6780000000000004
4454,0.059
4455,0.8579999999999995
4456,7.780999999999997
4457,0.19700000000000004
4458,0.5750000000000001
4459,0.261
4460,0.261
4461,0.26300000000000007
4462,0.038
4463,0.013000000000000001
4464,0.02700000000000001
4465,3.1520000000000006
4466,0.6520000000000001
4467,1.5259999999999991
4468,0.0
4469,0.0
4470,0.0030000000000000005
4471,0.027999999999999997
4472,0.001
4473,0.15
4474,1.9939999999999996
4475,1.5
4476,0.0
4477,0.353
4478,4.262
4479,5.082999999999999
4480,2.812
4481,1.6779999999999986
4482,0.43200000000000005
4483,0.002
4484,2.12
4485,5.3229999999999995
4486,0.018000000000000002
4487,0.4340000000000001
4488,4.331
4489,5.353000000000001
4490,2.8480000000000008
4491,2.734000000000001
4492,7.1229999999999976
4493,0.078
4494,0.05399999999999999
4495,0.261
4496,0.05600000000000001
4497,0.076
4498,0.6830000000000004
4499,0.008
4500,0.0
4501,0.0
4502,0.0
4503,0.0
4504,0.0
4505,0.0
4506,0.0
4507,0.43000000000000016
4508,0.09
4509,0.39800000000000013
4510,0.085
4511,0.084
4512,0.0
4513,0.086
4514,0.085
4515,0.0
4516,0.0
4517,0.0
4518,0.084
4519,0.0
4520,0.084
4521,0.084
4522,0.084
4523,0.085
4524,0.08900000000000001
4525,0.162
4526,0.10099999999999999
4527,0.23099999999999998
4528,0.11899999999999998
4529,0.085
4530,0.086
4531,0.0
4532,0.084
4533,0.084
4534,0.105
4535,0.11499999999999998
4536,0.14400000000000002
4537,0.4290000000000002
4538,0.2979999999999998
4539,0.084
4540,0.091
4541,0.087
4542,0.094
4543,0.37300000000000016
4544,0.144
4545,0.084
4546,0.0
4547,0.0
4548,0.0
4549,0.0
4550,0.084
4551,0.084
4552,0.084
4553,0.084
4554,0.0
4555,0.084
4556,0.084
4557,0.0020000000000000005
4558,0.0
4559,0.0
4560,0.0
4561,0.0030000000000000005
4562,0.0
4563,0.0
4564,0.0
4565,0.085
4566,0.084
4567,0.0
4568,0.0
4569,0.0
4570,0.084
4571,0.084
4572,0.084
4573,0.0
4574,0.0
4575,0.084
4576,0.0
4577,0.0
4578,0.084
4579,0.0
4580,0.024000000000000004
4581,0.084
4582,0.084
4583,0.084
4584,0.0
4585,0.084
4586,0.084
4587,0.084
4588,0.084
4589,0.084
4590,0.084
4591,0.084
4592,0.084
4593,0.084
4594,0.084
4595,0.0
4596,0.0
4597,0.084
4598,0.084
4599,0.084
4600,0.084
4601,0.084
4602,0.084
4603,0.084
4604,0.084
4605,0.084
4606,2.014999999999999
4607,0.165
4608,0.158
4609,0.087
4610,0.05000000000000002
4611,0.084
4612,0.084
4613,0.0
4614,0.084
4615,0.084
4616,0.084
4617,0.084
4618,0.084
4619,0.084
4620,0.0
4621,0.0
4622,0.0
4623,0.084
4624,0.084
4625,0.084
4626,0.0
4627,0.0
4628,0.07400000000000001
4629,0.084
4630,0.084
4631,0.084
4632,0.084
4633,0.0
4634,0.084
4635,0.0
4636,0.084
4637,0.084
4638,0.084
4639,0.084
4640,0.084
4641,0.0
4642,0.0
4643,0.0030000000000000005
4644,0.0030000000000000005
4645,0.084
4646,0.084
4647,0.084
4648,0.084
4649,0.085
4650,0.084
4651,0.084
4652,0.084
4653,0.084
4654,0.084
4655,0.084
4656,0.084
4657,0.0
4658,0.0030000000000000005
4659,0.0
4660,0.084
4661,0.084
4662,0.084
4663,0.084
4664,0.084
4665,0.0
4666,0.0
4667,0.0
4668,0.084
4669,0.0
4670,0.0
4671,0.084
4672,0.087
4673,0.0
4674,0.0
4675,0.0
4676,0.0
4677,0.0
4678,0.0
4679,0.084
4680,0.084
4681,0.0
4682,0.084
4683,0.084
4684,0.084
4685,0.0030000000000000005
4686,0.084
4687,0.06
4688,0.084
4689,0.084
4690,0.084
4691,0.085
4692,0.09
4693,0.085
4694,0.088
4695,0.08900000000000001
4696,0.085
4697,0.084
4698,0.084
4699,0.084
4700,0.084
4701,0.084
4702,0.084
4703,0.084
4704,0.084
4705,0.084
4706,0.0
4707,0.084
4708,6.726000000000002
4709,0.0
4710,0.0
4711,0.085
4712,0.084
4713,0.084
4714,0.003
4715,0.0
4716,0.0
4717,0.0030000000000000005
4718,0.0
4719,0.013000000000000001
4720,0.0
4721,0.0
4722,0.0
4723,0.01
4724,0.0
4725,0.0
4726,0.0
4727,0.0
4728,0.0
4729,0.005
4730,0.0
4731,0.0
4732,0.0
4733,0.0
4734,0.006
4735,0.011000000000000001
4736,0.0
4737,0.0
4738,0.0
4739,0.001
4740,0.001
4741,0.001
4742,0.008
4743,0.23600000000000002
4744,0.001
4745,0.0
4746,0.0
4747,0.0
4748,0.0
4749,0.0
4750,0.001
4751,0.0030000000000000005
4752,0.0
4753,0.0030000000000000005
4754,0.001
4755,0.35100000000000003
4756,0.012
4757,0.005
4758,0.10499999999999994
4759,0.06199999999999997
4760,0.008
4761,0.0
4762,0.006000000000000001
4763,0.08199999999999999
4764,0.04000000000000001
4765,0.09999999999999998
4766,0.0
4767,0.0
4768,0.006
4769,0.04499999999999999
4770,0.002
4771,0.0
4772,0.014000000000000002
4773,0.017
4774,0.25000000000000006
4775,5.577000000000001
4776,0.02
4777,0.004
4778,0.002
4779,0.027000000000000003
4780,0.0030000000000000005
4781,0.0
4782,0.005
4783,0.096
4784,0.0
4785,0.0
4786,0.072
4787,1.025
4788,0.17799999999999996
4789,0.0
4790,0.0
4791,0.007000000000000002
4792,0.08600000000000002
4793,0.31500000000000006
4794,0.0
4795,0.016
4796,0.0
4797,0.005000000000000001
4798,0.0
4799,2.1830000000000003
4800,7.117000000000001
4801,0.0
4802,0.072
4803,0.025
4804,0.003
4805,0.43300000000000005
4806,0.033
4807,0.198
4808,0.002
4809,0.811
4810,2.8139999999999996
4811,0.519
4812,0.127
4813,0.0
4814,0.075
4815,0.0
4816,0.001
4817,0.5380000000000001
4818,2.6069999999999998
4819,3.240000000000001
4820,4.609
4821,0.33199999999999996
4822,0.0
4823,0.27099999999999996
4824,0.0
4825,0.0
4826,0.001
4827,0.006000000000000001
4828,0.0
4829,0.0
4830,0.0
4831,0.0
4832,0.0
4833,0.0
4834,0.0
4835,0.016
4836,0.016
4837,0.0
4838,0.001
4839,0.8899999999999999
4840,3.592
4841,4.585
4842,1.8410000000000002
4843,0.07499999999999998
4844,0.085
4845,1.737
4846,0.7020000000000001
4847,0.0
4848,0.0
4849,0.030000000000000006
4850,0.0
4851,0.359
4852,0.04300000000000001
4853,0.0
4854,0.0020000000000000005
4855,0.0020000000000000005
4856,0.038000000000000006
4857,0.006999999999999999
4858,0.0
4859,0.02
4860,0.22700000000000004
4861,6.681999999999997
4862,5.153
4863,7.473999999999998
4864,5.186
4865,2.813999999999999
4866,2.771999999999999
4867,0.107
4868,0.168
4869,4.760000000000002
4870,4.176999999999999
4871,1.860999999999999
4872,3.0069999999999992
4873,0.5300000000000001
4874,12.081000000000001
4875,6.789999999999997
4876,0.0
4877,0.08800000000000001
4878,0.11
4879,0.086
4880,0.085
4881,0.084
4882,0.027000000000000003
4883,0.085
4884,0.091
4885,0.6310000000000003
4886,0.4890000000000001
4887,0.09499999999999999
4888,0.032
4889,0.0
4890,0.0
4891,0.084
4892,0.084
4893,0.084
4894,0.084
4895,0.084
4896,0.0
4897,0.0
4898,0.0
4899,0.020999999999999998
4900,0.0
4901,0.084
4902,0.158
4903,0.084
4904,0.9820000000000004
4905,0.6170000000000004
4906,0.084
4907,0.084
4908,0.0
4909,0.0
4910,0.084
4911,0.088
4912,0.38600000000000007
4913,0.084
4914,0.084
4915,0.0
4916,0.084
4917,0.084
4918,0.004
4919,0.084
4920,0.084
4921,0.084
4922,0.084
4923,0.084
4924,0.084
4925,0.084
4926,0.086
4927,0.084
4928,0.084
4929,0.0
4930,0.0
4931,0.0030000000000000005
4932,0.084
4933,0.095
4934,0.087
4935,0.084
4936,0.084
4937,0.084
4938,0.004
4939,0.0
4940,0.087
4941,0.084
4942,0.084
4943,0.084
4944,0.084
4945,0.084
4946,0.084
4947,0.084
4948,0.084
4949,0.02
4950,0.08900000000000001
4951,0.005
4952,1.1569999999999998
4953,0.084
4954,0.086
4955,0.088
4956,0.087
4957,0.084
4958,0.086
4959,0.084
4960,0.084
4961,0.084
4962,0.084
4963,0.084
4964,0.084
4965,0.084
4966,0.084
4967,0.084
4968,0.084
4969,0.084
4970,0.084
4971,0.0
